id,listingId,day,month,year
1,1,1,7,2020
2,1,3,11,2020
3,1,5,12,2020
4,1,1,1,2020
5,1,5,11,2020
6,1,1,2,2020
7,1,1,3,2020
8,1,5,9,2020
9,1,2,1,2020
10,1,3,12,2020
11,2,1,11,2020
12,2,3,11,2020
13,2,3,3,2020
14,2,1,4,2020
15,2,7,4,2020
16,2,4,5,2020
17,2,6,5,2020
18,2,7,11,2020
19,2,7,6,2020
20,2,2,10,2020
21,3,4,3,2020
22,3,2,6,2020
23,3,1,12,2020
24,3,1,8,2020
25,3,2,1,2020
26,3,2,3,2020
27,3,3,5,2020
28,3,5,3,2020
29,3,2,7,2020
30,3,5,4,2020
31,4,5,5,2020
32,4,5,4,2020
33,4,4,7,2020
34,4,5,2,2020
35,4,3,9,2020
36,4,2,3,2020
37,4,4,10,2020
38,4,3,4,2020
39,4,5,6,2020
40,4,3,11,2020
41,5,1,5,2020
42,5,6,5,2020
43,5,3,10,2020
44,5,1,2,2020
45,5,5,5,2020
46,5,5,12,2020
47,5,5,3,2020
48,5,5,9,2020
49,5,1,8,2020
50,5,7,2,2020
51,6,2,9,2020
52,6,4,5,2020
53,6,3,12,2020
54,6,4,1,2020
55,6,4,7,2020
56,6,1,3,2020
57,6,6,8,2020
58,6,1,1,2020
59,6,5,7,2020
60,6,6,11,2020
61,7,1,10,2020
62,7,1,7,2020
63,7,4,10,2020
64,7,2,5,2020
65,7,7,5,2020
66,7,6,7,2020
67,7,3,12,2020
68,7,2,9,2020
69,7,6,8,2020
70,7,2,3,2020
71,8,5,4,2020
72,8,2,7,2020
73,8,7,11,2020
74,8,5,6,2020
75,8,5,2,2020
76,8,5,9,2020
77,8,1,4,2020
78,8,4,6,2020
79,8,4,9,2020
80,8,7,3,2020
81,9,7,4,2020
82,9,2,9,2020
83,9,1,9,2020
84,9,7,12,2020
85,9,6,10,2020
86,9,1,12,2020
87,9,7,11,2020
88,9,5,7,2020
89,9,7,6,2020
90,9,3,6,2020
91,10,4,1,2020
92,10,2,11,2020
93,10,7,6,2020
94,10,6,4,2020
95,10,3,11,2020
96,10,1,11,2020
97,10,1,12,2020
98,10,4,8,2020
99,10,3,10,2020
100,10,2,9,2020
101,11,4,11,2020
102,11,2,4,2020
103,11,6,8,2020
104,11,5,8,2020
105,11,3,9,2020
106,11,2,2,2020
107,11,7,1,2020
108,11,1,6,2020
109,11,7,12,2020
110,11,1,8,2020
111,12,7,4,2020
112,12,2,5,2020
113,12,7,6,2020
114,12,4,9,2020
115,12,6,3,2020
116,12,5,7,2020
117,12,4,7,2020
118,12,1,2,2020
119,12,1,6,2020
120,12,7,11,2020
121,13,6,6,2020
122,13,2,4,2020
123,13,7,5,2020
124,13,4,3,2020
125,13,6,8,2020
126,13,4,5,2020
127,13,5,4,2020
128,13,4,10,2020
129,13,3,7,2020
130,13,6,10,2020
131,14,1,11,2020
132,14,1,1,2020
133,14,6,3,2020
134,14,7,2,2020
135,14,6,12,2020
136,14,1,9,2020
137,14,1,6,2020
138,14,2,8,2020
139,14,7,4,2020
140,14,5,10,2020
141,15,1,3,2020
142,15,6,6,2020
143,15,3,8,2020
144,15,5,2,2020
145,15,2,6,2020
146,15,1,5,2020
147,15,5,5,2020
148,15,1,11,2020
149,15,5,6,2020
150,15,5,3,2020
151,16,5,2,2020
152,16,2,12,2020
153,16,1,10,2020
154,16,6,8,2020
155,16,1,11,2020
156,16,1,9,2020
157,16,1,4,2020
158,16,5,6,2020
159,16,4,2,2020
160,16,6,2,2020
161,17,3,3,2020
162,17,1,2,2020
163,17,4,1,2020
164,17,5,9,2020
165,17,2,12,2020
166,17,2,6,2020
167,17,6,7,2020
168,17,2,10,2020
169,17,7,7,2020
170,17,4,5,2020
171,18,4,7,2020
172,18,4,1,2020
173,18,4,11,2020
174,18,7,5,2020
175,18,1,1,2020
176,18,7,2,2020
177,18,5,10,2020
178,18,5,4,2020
179,18,2,12,2020
180,18,4,5,2020
181,19,7,1,2020
182,19,5,5,2020
183,19,3,7,2020
184,19,1,1,2020
185,19,3,5,2020
186,19,2,12,2020
187,19,1,3,2020
188,19,6,3,2020
189,19,6,7,2020
190,19,4,12,2020
191,20,2,4,2020
192,20,2,9,2020
193,20,7,5,2020
194,20,1,3,2020
195,20,2,3,2020
196,20,4,10,2020
197,20,4,11,2020
198,20,2,10,2020
199,20,6,11,2020
200,20,3,12,2020
201,21,4,10,2020
202,21,6,6,2020
203,21,2,2,2020
204,21,5,3,2020
205,21,2,5,2020
206,21,1,12,2020
207,21,3,5,2020
208,21,7,12,2020
209,21,3,8,2020
210,21,3,10,2020
211,22,7,1,2020
212,22,7,10,2020
213,22,1,11,2020
214,22,7,4,2020
215,22,6,10,2020
216,22,7,7,2020
217,22,7,5,2020
218,22,6,9,2020
219,22,4,8,2020
220,22,3,1,2020
221,23,4,4,2020
222,23,4,3,2020
223,23,1,4,2020
224,23,2,9,2020
225,23,5,5,2020
226,23,4,1,2020
227,23,4,10,2020
228,23,7,8,2020
229,23,6,4,2020
230,23,2,12,2020
231,24,4,8,2020
232,24,1,9,2020
233,24,5,9,2020
234,24,4,4,2020
235,24,7,4,2020
236,24,3,9,2020
237,24,5,12,2020
238,24,3,1,2020
239,24,7,12,2020
240,24,6,6,2020
241,25,3,7,2020
242,25,5,8,2020
243,25,5,1,2020
244,25,2,10,2020
245,25,3,2,2020
246,25,7,11,2020
247,25,6,1,2020
248,25,3,8,2020
249,25,6,12,2020
250,25,1,11,2020
251,26,7,8,2020
252,26,4,5,2020
253,26,4,10,2020
254,26,3,7,2020
255,26,5,3,2020
256,26,1,12,2020
257,26,4,9,2020
258,26,1,9,2020
259,26,4,3,2020
260,26,7,3,2020
261,27,3,4,2020
262,27,1,8,2020
263,27,7,8,2020
264,27,7,12,2020
265,27,6,1,2020
266,27,5,10,2020
267,27,4,2,2020
268,27,3,5,2020
269,27,2,5,2020
270,27,6,5,2020
271,28,7,8,2020
272,28,1,2,2020
273,28,5,5,2020
274,28,7,9,2020
275,28,7,3,2020
276,28,6,10,2020
277,28,4,3,2020
278,28,2,11,2020
279,28,5,1,2020
280,28,5,2,2020
281,29,1,1,2020
282,29,5,3,2020
283,29,4,9,2020
284,29,5,1,2020
285,29,7,7,2020
286,29,3,12,2020
287,29,1,9,2020
288,29,5,10,2020
289,29,4,5,2020
290,29,1,10,2020
291,30,2,4,2020
292,30,2,3,2020
293,30,2,1,2020
294,30,7,11,2020
295,30,7,10,2020
296,30,6,10,2020
297,30,6,9,2020
298,30,4,3,2020
299,30,1,4,2020
300,30,5,6,2020
301,31,5,12,2020
302,31,7,3,2020
303,31,3,9,2020
304,31,7,6,2020
305,31,5,9,2020
306,31,6,10,2020
307,31,7,11,2020
308,31,4,9,2020
309,31,6,7,2020
310,31,6,1,2020
311,32,4,8,2020
312,32,6,9,2020
313,32,6,1,2020
314,32,3,12,2020
315,32,6,11,2020
316,32,4,7,2020
317,32,1,11,2020
318,32,1,3,2020
319,32,3,2,2020
320,32,1,7,2020
321,33,5,12,2020
322,33,1,11,2020
323,33,6,10,2020
324,33,3,12,2020
325,33,2,6,2020
326,33,2,4,2020
327,33,7,12,2020
328,33,5,8,2020
329,33,3,2,2020
330,33,2,7,2020
331,34,1,4,2020
332,34,4,7,2020
333,34,3,4,2020
334,34,6,12,2020
335,34,7,12,2020
336,34,2,9,2020
337,34,2,10,2020
338,34,5,3,2020
339,34,5,12,2020
340,34,5,4,2020
341,35,4,6,2020
342,35,3,8,2020
343,35,4,4,2020
344,35,5,3,2020
345,35,4,7,2020
346,35,7,11,2020
347,35,6,10,2020
348,35,6,12,2020
349,35,2,11,2020
350,35,1,10,2020
351,36,5,8,2020
352,36,5,3,2020
353,36,7,8,2020
354,36,3,5,2020
355,36,3,12,2020
356,36,4,2,2020
357,36,4,11,2020
358,36,1,12,2020
359,36,1,10,2020
360,36,5,1,2020
361,37,7,10,2020
362,37,6,1,2020
363,37,1,5,2020
364,37,3,3,2020
365,37,2,11,2020
366,37,4,2,2020
367,37,1,7,2020
368,37,6,12,2020
369,37,3,4,2020
370,37,5,9,2020
371,38,6,3,2020
372,38,2,8,2020
373,38,5,12,2020
374,38,2,2,2020
375,38,5,10,2020
376,38,1,7,2020
377,38,4,7,2020
378,38,6,7,2020
379,38,5,1,2020
380,38,7,11,2020
381,39,7,12,2020
382,39,3,3,2020
383,39,7,10,2020
384,39,3,10,2020
385,39,6,6,2020
386,39,4,9,2020
387,39,7,9,2020
388,39,2,8,2020
389,39,6,1,2020
390,39,5,12,2020
391,40,5,2,2020
392,40,3,5,2020
393,40,7,3,2020
394,40,4,10,2020
395,40,7,2,2020
396,40,6,12,2020
397,40,5,9,2020
398,40,5,1,2020
399,40,7,6,2020
400,40,5,12,2020
401,41,7,3,2020
402,41,4,12,2020
403,41,4,5,2020
404,41,1,1,2020
405,41,7,11,2020
406,41,3,8,2020
407,41,6,4,2020
408,41,5,7,2020
409,41,3,3,2020
410,41,1,11,2020
411,42,1,12,2020
412,42,7,9,2020
413,42,3,5,2020
414,42,4,9,2020
415,42,4,4,2020
416,42,3,1,2020
417,42,5,5,2020
418,42,6,1,2020
419,42,7,2,2020
420,42,6,6,2020
421,43,7,4,2020
422,43,5,11,2020
423,43,3,1,2020
424,43,2,5,2020
425,43,1,11,2020
426,43,5,2,2020
427,43,3,6,2020
428,43,2,3,2020
429,43,4,10,2020
430,43,2,12,2020
431,44,3,9,2020
432,44,2,4,2020
433,44,7,5,2020
434,44,4,10,2020
435,44,6,12,2020
436,44,4,12,2020
437,44,3,6,2020
438,44,4,4,2020
439,44,7,1,2020
440,44,5,1,2020
441,45,6,10,2020
442,45,3,3,2020
443,45,7,10,2020
444,45,3,1,2020
445,45,4,11,2020
446,45,6,2,2020
447,45,5,5,2020
448,45,7,11,2020
449,45,7,6,2020
450,45,3,9,2020
451,46,4,5,2020
452,46,5,8,2020
453,46,7,7,2020
454,46,4,4,2020
455,46,4,7,2020
456,46,7,6,2020
457,46,6,7,2020
458,46,3,7,2020
459,46,7,8,2020
460,46,2,3,2020
461,47,6,1,2020
462,47,3,12,2020
463,47,1,3,2020
464,47,6,3,2020
465,47,4,11,2020
466,47,2,12,2020
467,47,2,11,2020
468,47,4,5,2020
469,47,5,12,2020
470,47,2,4,2020
471,48,4,11,2020
472,48,3,9,2020
473,48,6,2,2020
474,48,1,9,2020
475,48,6,6,2020
476,48,3,1,2020
477,48,2,6,2020
478,48,3,12,2020
479,48,2,7,2020
480,48,3,2,2020
481,49,7,1,2020
482,49,7,11,2020
483,49,6,7,2020
484,49,3,7,2020
485,49,7,9,2020
486,49,4,5,2020
487,49,5,10,2020
488,49,1,12,2020
489,49,5,12,2020
490,49,2,6,2020
491,50,1,6,2020
492,50,4,6,2020
493,50,3,12,2020
494,50,6,4,2020
495,50,2,7,2020
496,50,7,3,2020
497,50,2,10,2020
498,50,7,7,2020
499,50,3,6,2020
500,50,3,9,2020
501,51,3,8,2020
502,51,4,11,2020
503,51,6,10,2020
504,51,4,7,2020
505,51,1,5,2020
506,51,2,10,2020
507,51,6,3,2020
508,51,1,11,2020
509,51,1,4,2020
510,51,6,1,2020
511,52,5,3,2020
512,52,7,10,2020
513,52,7,6,2020
514,52,4,1,2020
515,52,3,1,2020
516,52,6,5,2020
517,52,6,8,2020
518,52,5,4,2020
519,52,6,6,2020
520,52,3,9,2020
521,53,6,5,2020
522,53,2,11,2020
523,53,7,7,2020
524,53,3,2,2020
525,53,3,5,2020
526,53,6,3,2020
527,53,3,4,2020
528,53,3,10,2020
529,53,2,10,2020
530,53,7,6,2020
531,54,7,12,2020
532,54,7,3,2020
533,54,1,1,2020
534,54,5,2,2020
535,54,7,1,2020
536,54,2,9,2020
537,54,2,4,2020
538,54,1,3,2020
539,54,3,2,2020
540,54,6,4,2020
541,55,4,5,2020
542,55,4,1,2020
543,55,2,9,2020
544,55,2,8,2020
545,55,6,11,2020
546,55,6,4,2020
547,55,3,7,2020
548,55,7,1,2020
549,55,1,5,2020
550,55,3,2,2020
551,56,4,2,2020
552,56,4,7,2020
553,56,4,4,2020
554,56,5,4,2020
555,56,6,11,2020
556,56,3,7,2020
557,56,6,7,2020
558,56,7,7,2020
559,56,5,9,2020
560,56,6,10,2020
561,57,2,4,2020
562,57,3,3,2020
563,57,1,9,2020
564,57,1,10,2020
565,57,5,6,2020
566,57,5,2,2020
567,57,2,12,2020
568,57,5,8,2020
569,57,4,8,2020
570,57,1,11,2020
571,58,2,5,2020
572,58,5,6,2020
573,58,6,11,2020
574,58,4,8,2020
575,58,5,8,2020
576,58,2,1,2020
577,58,3,11,2020
578,58,1,12,2020
579,58,3,9,2020
580,58,4,9,2020
581,59,5,8,2020
582,59,2,12,2020
583,59,3,10,2020
584,59,1,3,2020
585,59,3,6,2020
586,59,2,9,2020
587,59,2,2,2020
588,59,3,3,2020
589,59,5,5,2020
590,59,4,1,2020
591,60,6,3,2020
592,60,7,6,2020
593,60,3,8,2020
594,60,4,5,2020
595,60,5,6,2020
596,60,6,9,2020
597,60,3,10,2020
598,60,7,11,2020
599,60,7,4,2020
600,60,1,6,2020
601,61,5,9,2020
602,61,3,8,2020
603,61,5,2,2020
604,61,3,6,2020
605,61,1,3,2020
606,61,7,9,2020
607,61,7,12,2020
608,61,3,4,2020
609,61,4,7,2020
610,61,1,5,2020
611,62,4,2,2020
612,62,6,6,2020
613,62,5,8,2020
614,62,5,9,2020
615,62,1,11,2020
616,62,3,3,2020
617,62,2,8,2020
618,62,5,11,2020
619,62,4,6,2020
620,62,6,11,2020
621,63,2,3,2020
622,63,3,9,2020
623,63,3,12,2020
624,63,7,3,2020
625,63,4,8,2020
626,63,7,11,2020
627,63,7,9,2020
628,63,2,11,2020
629,63,6,5,2020
630,63,4,9,2020
631,64,5,11,2020
632,64,4,3,2020
633,64,1,10,2020
634,64,3,4,2020
635,64,7,10,2020
636,64,5,3,2020
637,64,6,6,2020
638,64,2,6,2020
639,64,6,10,2020
640,64,3,1,2020
641,65,3,6,2020
642,65,6,12,2020
643,65,6,11,2020
644,65,3,11,2020
645,65,2,7,2020
646,65,1,9,2020
647,65,6,4,2020
648,65,5,7,2020
649,65,1,7,2020
650,65,4,5,2020
651,66,5,3,2020
652,66,2,6,2020
653,66,6,2,2020
654,66,3,11,2020
655,66,1,7,2020
656,66,5,12,2020
657,66,6,9,2020
658,66,5,9,2020
659,66,4,5,2020
660,66,4,10,2020
661,67,2,7,2020
662,67,5,9,2020
663,67,3,3,2020
664,67,1,6,2020
665,67,1,1,2020
666,67,7,2,2020
667,67,2,11,2020
668,67,3,2,2020
669,67,3,11,2020
670,67,2,4,2020
671,68,1,9,2020
672,68,3,10,2020
673,68,5,9,2020
674,68,4,9,2020
675,68,7,2,2020
676,68,6,10,2020
677,68,4,4,2020
678,68,5,5,2020
679,68,6,5,2020
680,68,4,10,2020
681,69,6,12,2020
682,69,3,8,2020
683,69,6,7,2020
684,69,1,10,2020
685,69,5,8,2020
686,69,7,6,2020
687,69,4,11,2020
688,69,7,9,2020
689,69,6,2,2020
690,69,3,1,2020
691,70,7,12,2020
692,70,6,8,2020
693,70,1,6,2020
694,70,7,3,2020
695,70,6,2,2020
696,70,4,7,2020
697,70,2,7,2020
698,70,5,8,2020
699,70,2,6,2020
700,70,3,10,2020
701,71,7,4,2020
702,71,1,11,2020
703,71,3,7,2020
704,71,1,8,2020
705,71,3,12,2020
706,71,5,2,2020
707,71,2,3,2020
708,71,3,3,2020
709,71,7,5,2020
710,71,6,7,2020
711,72,4,1,2020
712,72,2,1,2020
713,72,7,8,2020
714,72,2,12,2020
715,72,3,8,2020
716,72,3,9,2020
717,72,6,5,2020
718,72,2,7,2020
719,72,7,9,2020
720,72,6,4,2020
721,73,4,11,2020
722,73,6,8,2020
723,73,2,11,2020
724,73,4,6,2020
725,73,5,8,2020
726,73,5,2,2020
727,73,2,3,2020
728,73,1,7,2020
729,73,3,11,2020
730,73,5,7,2020
731,74,6,6,2020
732,74,3,6,2020
733,74,7,3,2020
734,74,5,5,2020
735,74,5,4,2020
736,74,1,2,2020
737,74,5,12,2020
738,74,3,5,2020
739,74,6,5,2020
740,74,1,9,2020
741,75,1,10,2020
742,75,5,10,2020
743,75,5,11,2020
744,75,7,3,2020
745,75,4,4,2020
746,75,1,11,2020
747,75,6,6,2020
748,75,1,12,2020
749,75,3,1,2020
750,75,6,8,2020
751,76,3,5,2020
752,76,7,1,2020
753,76,1,11,2020
754,76,5,11,2020
755,76,1,6,2020
756,76,7,8,2020
757,76,2,3,2020
758,76,5,1,2020
759,76,7,11,2020
760,76,1,7,2020
761,77,3,2,2020
762,77,6,6,2020
763,77,5,2,2020
764,77,2,9,2020
765,77,2,12,2020
766,77,6,5,2020
767,77,1,7,2020
768,77,4,11,2020
769,77,1,9,2020
770,77,1,10,2020
771,78,6,9,2020
772,78,5,12,2020
773,78,5,2,2020
774,78,1,5,2020
775,78,4,6,2020
776,78,3,5,2020
777,78,5,9,2020
778,78,2,1,2020
779,78,3,4,2020
780,78,5,3,2020
781,79,1,3,2020
782,79,7,11,2020
783,79,1,2,2020
784,79,6,6,2020
785,79,4,3,2020
786,79,5,11,2020
787,79,7,2,2020
788,79,3,3,2020
789,79,5,7,2020
790,79,5,3,2020
791,80,5,10,2020
792,80,3,9,2020
793,80,4,5,2020
794,80,7,4,2020
795,80,6,3,2020
796,80,2,8,2020
797,80,3,5,2020
798,80,5,1,2020
799,80,2,2,2020
800,80,5,2,2020
801,81,5,2,2020
802,81,5,11,2020
803,81,5,12,2020
804,81,1,2,2020
805,81,2,11,2020
806,81,7,3,2020
807,81,1,5,2020
808,81,1,11,2020
809,81,3,5,2020
810,81,4,9,2020
811,82,5,8,2020
812,82,3,6,2020
813,82,5,9,2020
814,82,4,9,2020
815,82,1,9,2020
816,82,2,5,2020
817,82,4,11,2020
818,82,7,12,2020
819,82,5,5,2020
820,82,3,7,2020
821,83,5,8,2020
822,83,7,1,2020
823,83,5,7,2020
824,83,4,8,2020
825,83,3,4,2020
826,83,6,2,2020
827,83,3,2,2020
828,83,7,9,2020
829,83,3,12,2020
830,83,5,4,2020
831,84,4,2,2020
832,84,7,10,2020
833,84,7,2,2020
834,84,2,3,2020
835,84,5,2,2020
836,84,1,5,2020
837,84,2,2,2020
838,84,4,9,2020
839,84,2,9,2020
840,84,5,7,2020
841,85,4,10,2020
842,85,4,9,2020
843,85,6,11,2020
844,85,6,10,2020
845,85,5,3,2020
846,85,4,8,2020
847,85,4,4,2020
848,85,3,1,2020
849,85,2,9,2020
850,85,5,8,2020
851,86,5,6,2020
852,86,1,5,2020
853,86,2,5,2020
854,86,1,11,2020
855,86,3,5,2020
856,86,4,2,2020
857,86,7,5,2020
858,86,2,3,2020
859,86,2,4,2020
860,86,4,11,2020
861,87,5,12,2020
862,87,5,5,2020
863,87,1,5,2020
864,87,1,7,2020
865,87,2,11,2020
866,87,6,1,2020
867,87,3,12,2020
868,87,6,5,2020
869,87,4,2,2020
870,87,5,2,2020
871,88,5,2,2020
872,88,4,8,2020
873,88,4,9,2020
874,88,2,12,2020
875,88,1,2,2020
876,88,1,8,2020
877,88,6,4,2020
878,88,4,7,2020
879,88,2,5,2020
880,88,7,8,2020
881,89,6,12,2020
882,89,6,6,2020
883,89,5,11,2020
884,89,5,7,2020
885,89,3,4,2020
886,89,6,1,2020
887,89,3,1,2020
888,89,6,5,2020
889,89,1,9,2020
890,89,6,2,2020
891,90,6,12,2020
892,90,2,1,2020
893,90,3,7,2020
894,90,4,4,2020
895,90,6,10,2020
896,90,7,3,2020
897,90,1,11,2020
898,90,6,8,2020
899,90,6,9,2020
900,90,7,4,2020
901,91,1,7,2020
902,91,3,7,2020
903,91,6,11,2020
904,91,2,10,2020
905,91,6,9,2020
906,91,7,4,2020
907,91,7,5,2020
908,91,4,2,2020
909,91,4,4,2020
910,91,6,4,2020
911,92,6,12,2020
912,92,4,4,2020
913,92,4,5,2020
914,92,3,12,2020
915,92,2,3,2020
916,92,1,8,2020
917,92,4,7,2020
918,92,7,11,2020
919,92,6,8,2020
920,92,6,3,2020
921,93,6,2,2020
922,93,7,5,2020
923,93,1,6,2020
924,93,3,9,2020
925,93,4,10,2020
926,93,7,7,2020
927,93,1,8,2020
928,93,3,8,2020
929,93,2,11,2020
930,93,5,7,2020
931,94,6,7,2020
932,94,3,6,2020
933,94,3,5,2020
934,94,1,6,2020
935,94,7,3,2020
936,94,7,7,2020
937,94,6,1,2020
938,94,1,7,2020
939,94,3,11,2020
940,94,5,5,2020
941,95,7,10,2020
942,95,3,11,2020
943,95,3,1,2020
944,95,5,7,2020
945,95,1,6,2020
946,95,3,7,2020
947,95,6,4,2020
948,95,2,2,2020
949,95,2,1,2020
950,95,7,5,2020
951,96,2,4,2020
952,96,1,3,2020
953,96,5,11,2020
954,96,6,5,2020
955,96,5,3,2020
956,96,1,6,2020
957,96,5,9,2020
958,96,6,2,2020
959,96,5,1,2020
960,96,2,8,2020
961,97,6,3,2020
962,97,6,5,2020
963,97,1,8,2020
964,97,1,5,2020
965,97,5,7,2020
966,97,3,3,2020
967,97,7,1,2020
968,97,7,4,2020
969,97,2,8,2020
970,97,1,3,2020
971,98,2,3,2020
972,98,7,1,2020
973,98,7,2,2020
974,98,5,10,2020
975,98,3,8,2020
976,98,4,3,2020
977,98,7,12,2020
978,98,3,6,2020
979,98,6,11,2020
980,98,4,1,2020
981,99,4,10,2020
982,99,2,7,2020
983,99,7,6,2020
984,99,5,11,2020
985,99,1,3,2020
986,99,1,1,2020
987,99,5,6,2020
988,99,2,4,2020
989,99,3,4,2020
990,99,7,11,2020
991,100,1,1,2020
992,100,2,5,2020
993,100,4,10,2020
994,100,2,9,2020
995,100,5,3,2020
996,100,6,3,2020
997,100,1,9,2020
998,100,2,3,2020
999,100,5,12,2020
1000,100,6,11,2020
